 [ 0.          0.          0.          0.        ]]
[[ 0.         14.42937658  0.          0.        ]
 [ 0.          0.         12.63209541  0.        ]
 [ 0.          0.          0.         10.69728731]
 [ 0.          0.          0.          0.        ]]
[[ 0.         13.15725091  0.          0.        ]
 [ 0.          0.         11.27062506  0.        ]
 [ 0.          0.          0.          9.67486266]
 [ 0.          0.          0.          0.        ]]
[[ 0.         11.82242975  0.          0.        ]
 [ 0.          0.         10.14748118  0.        ]
 [ 0.          0.          0.         10.81289817]
 [ 0.          0.          0.          0.        ]]
[[ 0.         10.63628843  0.          0.        ]
 [ 0.          0.         10.60612592  0.        ]
 [ 0.          0.          0.         11.6317831 ]
 [ 0.          0.          0.          0.        ]]
[[ 0.         10.60123862  0.          0.        ]
 [ 0.          0.         13.53510967  0.        ]
 [ 0.          0.          0.         13.65387622]
 [ 0.          0.          0.          0.        ]]
[[ 0.         12.64155463  0.          0.        ]
 [ 0.          0.         14.79836691  0.        ]
 [ 0.          0.          0.         13.71267492]
 [ 0.          0.          0.          0.        ]]
[[ 0.         14.66935205  0.          0.        ]
 [ 0.          0.         15.02058626  0.        ]
 [ 0.          0.          0.         20.6094381 ]
 [ 0.          0.          0.          0.        ]]
[[ 0.         16.23788621  0.          0.        ]
 [ 0.          0.         13.78515127  0.        ]
 [ 0.          0.          0.         20.249367  ]
 [ 0.          0.          0.          0.        ]]
[[ 0.         16.93048097  0.          0.        ]
 [ 0.          0.         13.63860271  0.        ]
 [ 0.          0.          0.         20.08369147]
 [ 0.          0.          0.          0.        ]]
[[ 0.         17.96555675  0.          0.        ]
 [ 0.          0.         14.47752444  0.        ]
 [ 0.          0.          0.         13.07478327]
 [ 0.          0.          0.          0.        ]]
[[ 0.         17.39935177  0.          0.        ]
 [ 0.          0.         13.4898083   0.        ]
 [ 0.          0.          0.          7.87152573]
 [ 0.          0.          0.          0.        ]]
[[ 0.         14.64932443  0.          0.        ]
 [ 0.          0.          9.55493232  0.        ]
 [ 0.          0.          0.         14.16911071]
 [ 0.          0.          0.          0.        ]]
[[ 0.         11.0701879   0.          0.        ]
 [ 0.          0.         12.78133748  0.        ]
 [ 0.          0.          0.         13.56488022]
 [ 0.          0.          0.          0.        ]]
[[ 0.         12.25420594  0.          0.        ]
 [ 0.          0.         13.32492075  0.        ]
 [ 0.          0.          0.         11.32486067]
 [ 0.          0.          0.          0.        ]]
[[ 0.         12.9902733   0.          0.        ]
 [ 0.          0.         14.482753    0.        ]
 [ 0.          0.          0.         12.92313293]
 [ 0.          0.          0.          0.        ]]
[[ 0.         14.02275707  0.          0.        ]
 [ 0.          0.         13.38502321  0.        ]
 [ 0.          0.          0.         14.40872563]
 [ 0.          0.          0.          0.        ]]
[[ 0.         13.56298426  0.          0.        ]
 [ 0.          0.         14.0987485   0.        ]
 [ 0.          0.          0.          9.02484332]
 [ 0.          0.          0.          0.        ]]
[[ 0.         13.92534063  0.          0.        ]
 [ 0.          0.         10.54208446  0.        ]
 [ 0.          0.          0.         10.71883864]
 [ 0.          0.          0.          0.        ]]
[[ 0.         11.54335712  0.          0.        ]
 [ 0.          0.         10.65878315  0.        ]
 [ 0.          0.          0.         10.6396255 ]
 [ 0.          0.          0.          0.        ]]
[[ 0.         11.08864585  0.          0.        ]
 [ 0.          0.         10.63839118  0.        ]
 [ 0.          0.          0.         16.70558323]
 [ 0.          0.          0.          0.        ]]
[[ 0.         13.19770246  0.          0.        ]
 [ 0.          0.         17.29907889  0.        ]
 [ 0.          0.          0.         13.74274855]
 [ 0.          0.          0.          0.        ]]
[[ 0.         18.87188583  0.          0.        ]
 [ 0.          0.         15.19944074  0.        ]
 [ 0.          0.          0.         13.38708281]
 [ 0.          0.          0.          0.        ]]
[[ 0.         16.67544375  0.          0.        ]
 [ 0.          0.         13.93756697  0.        ]
 [ 0.          0.          0.         15.17617708]
 [ 0.          0.          0.          0.        ]]
[[ 0.         15.11583474  0.          0.        ]
 [ 0.          0.         11.62767059  0.        ]
 [ 0.          0.          0.         11.92918811]
 [ 0.          0.          0.          0.        ]]
[[ 0.         13.77700601  0.          0.        ]
 [ 0.          0.         11.83178855  0.        ]
 [ 0.          0.          0.         13.44788038]
 [ 0.          0.          0.          0.        ]]
[[ 0.         14.04778062  0.          0.        ]
 [ 0.          0.         12.95798888  0.        ]
 [ 0.          0.          0.         11.62366735]
 [ 0.          0.          0.          0.        ]]
[[ 0.         13.27141762  0.          0.        ]
 [ 0.          0.         12.01690153  0.        ]
 [ 0.          0.          0.         10.7384043 ]
 [ 0.          0.          0.          0.        ]]
[[ 0.         12.37941496  0.          0.        ]
 [ 0.          0.         12.58047573  0.        ]
 [ 0.          0.          0.         13.36134159]
 [ 0.          0.          0.          0.        ]]
[[ 0.         12.50649005  0.          0.        ]
 [ 0.          0.         13.20244942  0.        ]
 [ 0.          0.          0.         12.42431552]
 [ 0.          0.          0.          0.        ]]
[[ 0.         12.98035052  0.          0.        ]
 [ 0.          0.         14.26240565  0.        ]
 [ 0.          0.          0.         10.38238308]
 [ 0.          0.          0.          0.        ]]
[[ 0.         13.86547501  0.          0.        ]
 [ 0.          0.         12.10312695  0.        ]
 [ 0.          0.          0.         11.25128207]
 [ 0.          0.          0.          0.        ]]
[[ 0.         12.61806146  0.          0.        ]
 [ 0.          0.         11.49975738  0.        ]
 [ 0.          0.          0.         10.89226763]
 [ 0.          0.          0.          0.        ]]
[[ 0.         12.76102147  0.          0.        ]
 [ 0.          0.         11.0675088   0.        ]
 [ 0.          0.          0.         11.02973239]
 [ 0.          0.          0.          0.        ]]
[[ 0.         14.42833376  0.          0.        ]
 [ 0.          0.         14.98759728  0.        ]
 [ 0.          0.          0.         12.54731144]
 [ 0.          0.          0.          0.        ]]
[[ 0.         16.14789239  0.          0.        ]
 [ 0.          0.         14.20347745  0.        ]
 [ 0.          0.          0.         12.08137774]
 [ 0.          0.          0.          0.        ]]
[[ 0.         14.77448845  0.          0.        ]
 [ 0.          0.         13.92123067  0.        ]
 [ 0.          0.          0.         16.53217369]
 [ 0.          0.          0.          0.        ]]
[[ 0.         15.18608231  0.          0.        ]
 [ 0.          0.         13.85172146  0.        ]
 [ 0.          0.          0.         19.50558888]
 [ 0.          0.          0.          0.        ]]
[[ 0.         15.47953258  0.          0.        ]
 [ 0.          0.         14.69814834  0.        ]
 [ 0.          0.          0.         14.42331755]
 [ 0.          0.          0.          0.        ]]
[[ 0.         15.83924036  0.          0.        ]
 [ 0.          0.         14.34913106  0.        ]
 [ 0.          0.          0.         10.73869695]
 [ 0.          0.          0.          0.        ]]
[[ 0.         14.78407239  0.          0.        ]
 [ 0.          0.         11.81492505  0.        ]
 [ 0.          0.          0.         12.20784297]
 [ 0.          0.          0.          0.        ]]
[[ 0.         12.69198641  0.          0.        ]
 [ 0.          0.         12.08331199  0.        ]
 [ 0.          0.          0.          9.58808309]
 [ 0.          0.          0.          0.        ]]
[[ 0.         12.25227895  0.          0.        ]
 [ 0.          0.         10.33088542  0.        ]
 [ 0.          0.          0.          9.63234783]
 [ 0.          0.          0.          0.        ]]
[[ 0.         10.89403865  0.          0.        ]
 [ 0.          0.          9.83607953  0.        ]
 [ 0.          0.          0.         16.88970435]
 [ 0.          0.          0.          0.        ]]
[[ 0.         10.14056121  0.          0.        ]
 [ 0.          0.         14.78028047  0.        ]
 [ 0.          0.          0.          9.85898918]
 [ 0.          0.          0.          0.        ]]
[[ 0.         13.37690181  0.          0.        ]
 [ 0.          0.         13.43324366  0.        ]
 [ 0.          0.          0.         12.38342256]
 [ 0.          0.          0.          0.        ]]
[[ 0.         13.40341973  0.          0.        ]
 [ 0.          0.         14.61231146  0.        ]
 [ 0.          0.          0.         11.38744447]
 [ 0.          0.          0.          0.        ]]
[[ 0.         14.35877736  0.          0.        ]
 [ 0.          0.         11.26196242  0.        ]
 [ 0.          0.          0.         11.24483228]
 [ 0.          0.          0.          0.        ]]
[[ 0.         15.57608463  0.          0.        ]
 [ 0.          0.         14.04376935  0.        ]
 [ 0.          0.          0.         14.67697436]
 [ 0.          0.          0.          0.        ]]
[[ 0.         18.44156577  0.          0.        ]
 [ 0.          0.         13.61442519  0.        ]
 [ 0.          0.          0.         14.87706506]
 [ 0.          0.          0.          0.        ]]
[[ 0.         15.79112199  0.          0.        ]
 [ 0.          0.         14.31157523  0.        ]
 [ 0.          0.          0.         16.58252203]
 [ 0.          0.          0.          0.        ]]
[[ 0.         15.68903036  0.          0.        ]
 [ 0.          0.         14.65685661  0.        ]
 [ 0.          0.          0.          9.82118995]
 [ 0.          0.          0.          0.        ]]
[[ 0.         14.95496621  0.          0.        ]
 [ 0.          0.         11.26585831  0.        ]
 [ 0.          0.          0.         16.94635698]
 [ 0.          0.          0.          0.        ]]
[[ 0.         12.3590982   0.          0.        ]
 [ 0.          0.         15.24912112  0.        ]
 [ 0.          0.          0.          7.23651864]
 [ 0.          0.          0.          0.        ]]
[[ 0.         14.37146512  0.          0.        ]
 [ 0.          0.          9.64043482  0.        ]
